
music_task4.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000002  00800100  00003b38  00003bcc  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00003b38  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000002  00800102  00800102  00003bce  2**0
                  ALLOC
  3 .stab         000007e0  00000000  00000000  00003bd0  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000ef2  00000000  00000000  000043b0  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  000052a2  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  000052b4  2**2
                  CONTENTS, READONLY
  7 .debug_info   000005f4  00000000  00000000  000052f4  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 000005a2  00000000  00000000  000058e8  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  00005e8a  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000208  00000000  00000000  00005ea4  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 df 1c 	jmp	0x39be	; 0x39be <__ctors_end>
     3b4:	7f 7e       	andi	r23, 0xEF	; 239
     3b6:	7e 7e       	andi	r23, 0xEE	; 238
     3b8:	7d 7d       	andi	r23, 0xDD	; 221
     3ba:	7d 7d       	andi	r23, 0xDD	; 221
     3bc:	7d 7e       	andi	r23, 0xED	; 237
     3be:	7e 7e       	andi	r23, 0xEE	; 238
     3c0:	7d 7c       	andi	r23, 0xCD	; 205
     3c2:	7c 7c       	andi	r23, 0xCC	; 204
     3c4:	7d 7e       	andi	r23, 0xED	; 237
     3c6:	7e 7e       	andi	r23, 0xEE	; 238
     3c8:	7e 7f       	andi	r23, 0xFE	; 254
     3ca:	7f 80       	ldd	r7, Y+7	; 0x07
     3cc:	82 83       	std	Z+2, r24	; 0x02
     3ce:	83 83       	std	Z+3, r24	; 0x03
     3d0:	83 83       	std	Z+3, r24	; 0x03
     3d2:	83 84       	ldd	r8, Z+11	; 0x0b
     3d4:	84 84       	ldd	r8, Z+12	; 0x0c
     3d6:	84 85       	ldd	r24, Z+12	; 0x0c
     3d8:	85 83       	std	Z+5, r24	; 0x05
     3da:	83 83       	std	Z+3, r24	; 0x03
     3dc:	82 82       	std	Z+2, r8	; 0x02
     3de:	82 81       	ldd	r24, Z+2	; 0x02
     3e0:	80 7f       	andi	r24, 0xF0	; 240
     3e2:	7e 7e       	andi	r23, 0xEE	; 238
     3e4:	7f 7f       	andi	r23, 0xFF	; 255
     3e6:	7f 7f       	andi	r23, 0xFF	; 255
     3e8:	7e 7d       	andi	r23, 0xDE	; 222
     3ea:	7d 7e       	andi	r23, 0xED	; 237
     3ec:	7e 7e       	andi	r23, 0xEE	; 238
     3ee:	7d 7d       	andi	r23, 0xDD	; 221
     3f0:	7d 7c       	andi	r23, 0xCD	; 205
     3f2:	7c 7c       	andi	r23, 0xCC	; 204
     3f4:	7d 7d       	andi	r23, 0xDD	; 221
     3f6:	7e 7e       	andi	r23, 0xEE	; 238
     3f8:	7d 7f       	andi	r23, 0xFD	; 253
     3fa:	7f 7f       	andi	r23, 0xFF	; 255
     3fc:	80 83       	st	Z, r24
     3fe:	83 83       	std	Z+3, r24	; 0x03
     400:	83 83       	std	Z+3, r24	; 0x03
     402:	83 83       	std	Z+3, r24	; 0x03
     404:	85 85       	ldd	r24, Z+13	; 0x0d
     406:	85 84       	ldd	r8, Z+13	; 0x0d
     408:	84 84       	ldd	r8, Z+12	; 0x0c
     40a:	82 82       	std	Z+2, r8	; 0x02
     40c:	82 82       	std	Z+2, r8	; 0x02
     40e:	81 81       	ldd	r24, Z+1	; 0x01
     410:	80 7f       	andi	r24, 0xF0	; 240
     412:	80 7f       	andi	r24, 0xF0	; 240
     414:	7f 80       	ldd	r7, Y+7	; 0x07
     416:	80 7f       	andi	r24, 0xF0	; 240
     418:	7f 7d       	andi	r23, 0xDF	; 223
     41a:	7c 7c       	andi	r23, 0xCC	; 204
     41c:	7d 7c       	andi	r23, 0xCD	; 205
     41e:	7d 7b       	andi	r23, 0xBD	; 189
     420:	7c 7d       	andi	r23, 0xDC	; 220
     422:	7c 7d       	andi	r23, 0xDC	; 220
     424:	7c 7d       	andi	r23, 0xDC	; 220
     426:	7f 7e       	andi	r23, 0xEF	; 239
     428:	7f 7f       	andi	r23, 0xFF	; 255
     42a:	7d 7f       	andi	r23, 0xFD	; 253
     42c:	81 81       	ldd	r24, Z+1	; 0x01
     42e:	82 83       	std	Z+2, r24	; 0x02
     430:	83 83       	std	Z+3, r24	; 0x03
     432:	84 85       	ldd	r24, Z+12	; 0x0c
     434:	85 84       	ldd	r8, Z+13	; 0x0d
     436:	84 85       	ldd	r24, Z+12	; 0x0c
     438:	85 83       	std	Z+5, r24	; 0x05
     43a:	83 84       	ldd	r8, Z+11	; 0x0b
     43c:	82 82       	std	Z+2, r8	; 0x02
     43e:	82 81       	ldd	r24, Z+2	; 0x02
     440:	80 7f       	andi	r24, 0xF0	; 240
     442:	7f 80       	ldd	r7, Y+7	; 0x07
     444:	7e 7e       	andi	r23, 0xEE	; 238
     446:	81 80       	ldd	r8, Z+1	; 0x01
     448:	80 7f       	andi	r24, 0xF0	; 240
     44a:	7c 7d       	andi	r23, 0xDC	; 220
     44c:	7e 7e       	andi	r23, 0xEE	; 238
     44e:	7c 7f       	andi	r23, 0xFC	; 252
     450:	7d 79       	andi	r23, 0x9D	; 157
     452:	7c 7c       	andi	r23, 0xCC	; 204
     454:	7a 7c       	andi	r23, 0xCA	; 202
     456:	7f 7c       	andi	r23, 0xCF	; 207
     458:	7b 81       	ldd	r23, Y+3	; 0x03
     45a:	81 7f       	andi	r24, 0xF1	; 241
     45c:	81 84       	ldd	r8, Z+9	; 0x09
     45e:	85 81       	ldd	r24, Z+5	; 0x05
     460:	83 85       	ldd	r24, Z+11	; 0x0b
     462:	83 81       	ldd	r24, Z+3	; 0x03
     464:	7d 83       	std	Y+5, r23	; 0x05
     466:	84 7e       	andi	r24, 0xE4	; 228
     468:	81 87       	std	Z+9, r24	; 0x09
     46a:	85 83       	std	Z+5, r24	; 0x05
     46c:	87 85       	ldd	r24, Z+15	; 0x0f
     46e:	83 84       	ldd	r8, Z+11	; 0x0b
     470:	84 84       	ldd	r8, Z+12	; 0x0c
     472:	7f 7c       	andi	r23, 0xCF	; 207
     474:	81 7e       	andi	r24, 0xE1	; 225
     476:	7b 7c       	andi	r23, 0xCB	; 203
     478:	81 78       	andi	r24, 0x81	; 129
     47a:	76 81       	ldd	r23, Z+6	; 0x06
     47c:	7c 7f       	andi	r23, 0xFC	; 252
     47e:	80 7c       	andi	r24, 0xC0	; 192
     480:	80 7f       	andi	r24, 0xF0	; 240
     482:	7d 7b       	andi	r23, 0xBD	; 189
     484:	7b 80       	ldd	r7, Y+3	; 0x03
     486:	7f 75       	andi	r23, 0x5F	; 95
     488:	79 87       	std	Y+9, r23	; 0x09
     48a:	82 7a       	andi	r24, 0xA2	; 162
     48c:	7e 80       	ldd	r7, Y+6	; 0x06
     48e:	83 7f       	andi	r24, 0xF3	; 243
     490:	7e 85       	ldd	r23, Y+14	; 0x0e
     492:	80 82       	st	Z, r8
     494:	83 85       	ldd	r24, Z+11	; 0x0b
     496:	8a 85       	ldd	r24, Y+10	; 0x0a
     498:	83 89       	ldd	r24, Z+19	; 0x13
     49a:	89 7d       	andi	r24, 0xD9	; 217
     49c:	80 85       	ldd	r24, Z+8	; 0x08
     49e:	7c 7d       	andi	r23, 0xDC	; 220
     4a0:	83 7e       	andi	r24, 0xE3	; 227
     4a2:	7c 83       	std	Y+4, r23	; 0x04
     4a4:	82 7f       	andi	r24, 0xF2	; 242
     4a6:	8b 86       	std	Y+11, r8	; 0x0b
     4a8:	79 7b       	andi	r23, 0xB9	; 185
     4aa:	86 80       	ldd	r8, Z+6	; 0x06
     4ac:	71 7b       	andi	r23, 0xB1	; 177
     4ae:	82 7e       	andi	r24, 0xE2	; 226
     4b0:	72 79       	andi	r23, 0x92	; 146
     4b2:	88 7f       	andi	r24, 0xF8	; 248
     4b4:	76 7a       	andi	r23, 0xA6	; 166
     4b6:	81 7e       	andi	r24, 0xE1	; 225
     4b8:	81 82       	std	Z+1, r8	; 0x01
     4ba:	7c 78       	andi	r23, 0x8C	; 140
     4bc:	85 8a       	std	Z+21, r8	; 0x15
     4be:	7b 77       	andi	r23, 0x7B	; 123
     4c0:	81 8a       	std	Z+17, r8	; 0x11
     4c2:	78 78       	andi	r23, 0x88	; 136
     4c4:	8c 84       	ldd	r8, Y+12	; 0x0c
     4c6:	7d 85       	ldd	r23, Y+13	; 0x0d
     4c8:	92 91       	ld	r25, -Z
     4ca:	7f 7f       	andi	r23, 0xFF	; 255
     4cc:	90 89       	ldd	r25, Z+16	; 0x10
     4ce:	72 80       	ldd	r7, Z+2	; 0x02
     4d0:	7f 6f       	ori	r23, 0xFF	; 255
     4d2:	7e 83       	std	Y+6, r23	; 0x06
     4d4:	80 79       	andi	r24, 0x90	; 144
     4d6:	83 90       	.word	0x9083	; ????
     4d8:	89 80       	ldd	r8, Y+1	; 0x01
     4da:	74 87       	std	Z+12, r23	; 0x0c
     4dc:	87 6d       	ori	r24, 0xD7	; 215
     4de:	7d 85       	ldd	r23, Y+13	; 0x0d
     4e0:	7d 73       	andi	r23, 0x3D	; 61
     4e2:	7a 88       	ldd	r7, Y+18	; 0x12
     4e4:	7f 78       	andi	r23, 0x8F	; 143
     4e6:	78 81       	ld	r23, Y
     4e8:	74 7a       	andi	r23, 0xA4	; 164
     4ea:	82 7d       	andi	r24, 0xD2	; 210
     4ec:	84 71       	andi	r24, 0x14	; 20
     4ee:	8c 95 69 8d 	jmp	0x611ad2	; 0x611ad2 <__TEXT_REGION_LENGTH__+0x609ad2>
     4f2:	91 7b       	andi	r25, 0xB1	; 177
     4f4:	7f 81       	ldd	r23, Y+7	; 0x07
     4f6:	85 7f       	andi	r24, 0xF5	; 245
     4f8:	7d 72       	andi	r23, 0x2D	; 45
     4fa:	9b 88       	ldd	r9, Y+19	; 0x13
     4fc:	71 88       	ldd	r7, Z+17	; 0x11
     4fe:	84 95       	.word	0x9584	; ????
     500:	78 81       	ld	r23, Y
     502:	8f 82       	std	Y+7, r8	; 0x07
     504:	76 76       	andi	r23, 0x66	; 102
     506:	8e 79       	andi	r24, 0x9E	; 158
     508:	76 70       	andi	r23, 0x06	; 6
     50a:	84 88       	ldd	r8, Z+20	; 0x14
     50c:	78 78       	andi	r23, 0x88	; 136
     50e:	81 97       	sbiw	r24, 0x21	; 33
     510:	81 7f       	andi	r24, 0xF1	; 241
     512:	7d 85       	ldd	r23, Y+13	; 0x0d
     514:	7c 60       	ori	r23, 0x0C	; 12
     516:	7d 80       	ldd	r7, Y+5	; 0x05
     518:	70 64       	ori	r23, 0x40	; 64
     51a:	7c 93       	st	X, r23
     51c:	7e 7f       	andi	r23, 0xFE	; 254
     51e:	8d 97       	sbiw	r24, 0x2d	; 45
     520:	7e 7d       	andi	r23, 0xDE	; 222
     522:	93 85       	ldd	r25, Z+11	; 0x0b
     524:	77 6e       	ori	r23, 0xE7	; 231
     526:	83 8a       	std	Z+19, r8	; 0x13
     528:	6e 77       	andi	r22, 0x7E	; 126
     52a:	84 8a       	std	Z+20, r8	; 0x14
     52c:	7d 82       	std	Y+5, r7	; 0x05
     52e:	94 8b       	std	Z+20, r25	; 0x14
     530:	82 82       	std	Z+2, r8	; 0x02
     532:	8e 87       	std	Y+14, r24	; 0x0e
     534:	7d 7d       	andi	r23, 0xDD	; 221
     536:	81 80       	ldd	r8, Z+1	; 0x01
     538:	76 7a       	andi	r23, 0xA6	; 166
     53a:	80 77       	andi	r24, 0x70	; 112
     53c:	74 7c       	andi	r23, 0xC4	; 196
     53e:	87 80       	ldd	r8, Z+7	; 0x07
     540:	6f 83       	std	Y+7, r22	; 0x07
     542:	8e 7b       	andi	r24, 0xBE	; 190
     544:	74 84       	ldd	r7, Z+12	; 0x0c
     546:	92 72       	andi	r25, 0x22	; 34
     548:	69 86       	std	Y+9, r6	; 0x09
     54a:	87 73       	andi	r24, 0x37	; 55
     54c:	73 83       	std	Z+3, r23	; 0x03
     54e:	89 7e       	andi	r24, 0xE9	; 233
     550:	7d 91       	ld	r23, X+
     552:	8e 81       	ldd	r24, Y+6	; 0x06
     554:	80 87       	std	Z+8, r24	; 0x08
     556:	89 7b       	andi	r24, 0xB9	; 185
     558:	77 80       	ldd	r7, Z+7	; 0x07
     55a:	7f 79       	andi	r23, 0x9F	; 159
     55c:	7c 8a       	std	Y+20, r7	; 0x14
     55e:	87 87       	std	Z+15, r24	; 0x0f
     560:	88 8d       	ldd	r24, Y+24	; 0x18
     562:	87 87       	std	Z+15, r24	; 0x0f
     564:	82 77       	andi	r24, 0x72	; 114
     566:	75 87       	std	Z+13, r23	; 0x0d
     568:	79 5c       	subi	r23, 0xC9	; 201
     56a:	92 75       	andi	r25, 0x52	; 82
     56c:	68 92       	.word	0x9268	; ????
     56e:	96 7f       	andi	r25, 0xF6	; 246
     570:	7c 91       	ld	r23, X
     572:	7a 83       	std	Y+2, r23	; 0x02
     574:	7f 71       	andi	r23, 0x1F	; 31
     576:	78 75       	andi	r23, 0x58	; 88
     578:	7b 7e       	andi	r23, 0xEB	; 235
     57a:	7b 74       	andi	r23, 0x4B	; 75
     57c:	84 89       	ldd	r24, Z+20	; 0x14
     57e:	76 84       	ldd	r7, Z+14	; 0x0e
     580:	95 7a       	andi	r25, 0xA5	; 165
     582:	70 87       	std	Z+8, r23	; 0x08
     584:	a1 4e       	sbci	r26, 0xE1	; 225
     586:	51 ff       	sbrs	r21, 1
     588:	b4 00       	.word	0x00b4	; ????
     58a:	a2 ff       	sbrs	r26, 2
     58c:	4a 0f       	add	r20, r26
     58e:	7e ff       	.word	0xff7e	; ????
     590:	88 3f       	cpi	r24, 0xF8	; 248
     592:	b4 ff       	sbrs	r27, 4
     594:	55 00       	.word	0x0055	; ????
     596:	a3 ac       	ldd	r10, Z+59	; 0x3b
     598:	41 00       	.word	0x0041	; ????
     59a:	70 a8       	ldd	r7, Z+48	; 0x30
     59c:	53 49       	sbci	r21, 0x93	; 147
     59e:	d5 ff       	sbrs	r29, 5
     5a0:	7c 80       	ldd	r7, Y+4	; 0x04
     5a2:	e4 ca       	rjmp	.-2616   	; 0xfffffb6c <__eeprom_end+0xff7efb6c>
     5a4:	4f 23       	and	r20, r31
     5a6:	87 79       	andi	r24, 0x97	; 151
     5a8:	20 3c       	cpi	r18, 0xC0	; 192
     5aa:	96 ac       	ldd	r9, Z+62	; 0x3e
     5ac:	59 70       	andi	r21, 0x09	; 9
     5ae:	bb a6       	std	Y+43, r11	; 0x2b
     5b0:	6a 51       	subi	r22, 0x1A	; 26
     5b2:	8e 9e       	mul	r8, r30
     5b4:	71 5f       	subi	r23, 0xF1	; 241
     5b6:	8e be       	out	0x3e, r8	; 62
     5b8:	91 75       	andi	r25, 0x51	; 81
     5ba:	8f 96       	adiw	r24, 0x2f	; 47
     5bc:	70 56       	subi	r23, 0x60	; 96
     5be:	5f 65       	ori	r21, 0x5F	; 95
     5c0:	6f 76       	andi	r22, 0x6F	; 111
     5c2:	8b a1       	ldd	r24, Y+35	; 0x23
     5c4:	9c a1       	ldd	r25, Y+36	; 0x24
     5c6:	ab a2       	std	Y+35, r10	; 0x23
     5c8:	8f 7e       	andi	r24, 0xEF	; 239
     5ca:	7b 71       	andi	r23, 0x1B	; 27
     5cc:	69 66       	ori	r22, 0x69	; 105
     5ce:	67 7e       	andi	r22, 0xE7	; 231
     5d0:	71 81       	ldd	r23, Z+1	; 0x01
     5d2:	88 46       	sbci	r24, 0x68	; 104
     5d4:	ae ff       	.word	0xffae	; ????
     5d6:	36 00       	.word	0x0036	; ????
     5d8:	ec b7       	in	r30, 0x3c	; 60
     5da:	2b 2e       	mov	r2, r27
     5dc:	c9 db       	rcall	.-2158   	; 0xfffffd70 <__eeprom_end+0xff7efd70>
     5de:	3e 6c       	ori	r19, 0xCE	; 206
     5e0:	f5 e3       	ldi	r31, 0x35	; 53
     5e2:	00 43       	sbci	r16, 0x30	; 48
     5e4:	a8 8b       	std	Y+16, r26	; 0x10
     5e6:	22 0f       	add	r18, r18
     5e8:	ac 97       	sbiw	r28, 0x2c	; 44
     5ea:	84 80       	ldd	r8, Z+4	; 0x04
     5ec:	e5 f8       	bld	r14, 5
     5ee:	85 8b       	std	Z+21, r24	; 0x15
     5f0:	9d a5       	ldd	r25, Y+45	; 0x2d
     5f2:	38 00       	.word	0x0038	; ????
     5f4:	6a 79       	andi	r22, 0x9A	; 154
     5f6:	43 4f       	sbci	r20, 0xF3	; 243
     5f8:	bf ce       	rjmp	.-642    	; 0x378 <__trampolines_end+0x310>
     5fa:	7b 8e       	std	Y+27, r7	; 0x1b
     5fc:	c1 a9       	ldd	r28, Z+49	; 0x31
     5fe:	49 4a       	sbci	r20, 0xA9	; 169
     600:	86 89       	ldd	r24, Z+22	; 0x16
     602:	54 4c       	sbci	r21, 0xC4	; 196
     604:	a6 c5       	rjmp	.+2892   	; 0x1152 <__stack+0x853>
     606:	8c 68       	ori	r24, 0x8C	; 140
     608:	93 90       	.word	0x9093	; ????
     60a:	4d 35       	cpi	r20, 0x5D	; 93
     60c:	51 6d       	ori	r21, 0xD1	; 209
     60e:	62 70       	andi	r22, 0x02	; 2
     610:	a7 b4       	in	r10, 0x27	; 39
     612:	bf c8       	rjmp	.-3714   	; 0xfffff792 <__eeprom_end+0xff7ef792>
     614:	ae 95 7b 80 	call	0x6900f6	; 0x6900f6 <__TEXT_REGION_LENGTH__+0x6880f6>
     618:	4e 36       	cpi	r20, 0x6E	; 110
     61a:	47 67       	ori	r20, 0x77	; 119
     61c:	6c 6f       	ori	r22, 0xFC	; 252
     61e:	a0 a5       	ldd	r26, Z+40	; 0x28
     620:	a9 9f       	mul	r26, r25
     622:	a0 9b       	sbis	0x14, 0	; 20
     624:	7a 6a       	ori	r23, 0xAA	; 170
     626:	6b 80       	ldd	r6, Y+3	; 0x03
     628:	68 62       	ori	r22, 0x28	; 40
     62a:	86 92       	lac	Z, r8
     62c:	7d 77       	andi	r23, 0x7D	; 125
     62e:	a7 83       	std	Z+7, r26	; 0x07
     630:	6a 63       	ori	r22, 0x3A	; 58
     632:	8d e0       	ldi	r24, 0x0D	; 13
     634:	63 00       	.word	0x0063	; ????
     636:	c0 de       	rcall	.-640    	; 0x3b8 <__trampolines_end+0x350>
     638:	42 32       	cpi	r20, 0x22	; 34
     63a:	9d ff       	.word	0xff9d	; ????
     63c:	3f 3b       	cpi	r19, 0xBF	; 191
     63e:	d0 f3       	brcs	.-12     	; 0x634 <__EEPROM_REGION_LENGTH__+0x234>
     640:	2c 00       	.word	0x002c	; ????
     642:	ad ae       	std	Y+61, r10	; 0x3d
     644:	40 00       	.word	0x0040	; ????
     646:	8d e1       	ldi	r24, 0x1D	; 29
     648:	90 7c       	andi	r25, 0xC0	; 192
     64a:	ae ff       	.word	0xffae	; ????
     64c:	a9 57       	subi	r26, 0x79	; 121
     64e:	7a 86       	std	Y+10, r7	; 0x0a
     650:	66 00       	.word	0x0066	; ????
     652:	3f 9d       	mul	r19, r15
     654:	71 70       	andi	r23, 0x01	; 1
     656:	b5 f0       	brhs	.+44     	; 0x684 <__EEPROM_REGION_LENGTH__+0x284>
     658:	af 90       	pop	r10
     65a:	b3 a7       	std	Z+43, r27	; 0x2b
     65c:	61 25       	eor	r22, r1
     65e:	42 7d       	andi	r20, 0xD2	; 210
     660:	77 42       	sbci	r23, 0x27	; 39
     662:	75 cf       	rjmp	.-278    	; 0x54e <__EEPROM_REGION_LENGTH__+0x14e>
     664:	c0 81       	ld	r28, Z
     666:	7a 95       	dec	r23
     668:	7e 43       	sbci	r23, 0x3E	; 62
     66a:	32 54       	subi	r19, 0x42	; 66
     66c:	69 6f       	ori	r22, 0xF9	; 249
     66e:	86 ba       	out	0x16, r8	; 22
     670:	ce b7       	in	r28, 0x3e	; 62
     672:	b7 a4       	ldd	r11, Z+47	; 0x2f
     674:	87 71       	andi	r24, 0x17	; 23
     676:	48 2a       	or	r4, r24
     678:	57 67       	ori	r21, 0x77	; 119
     67a:	4f 69       	ori	r20, 0x9F	; 159
     67c:	b0 c0       	rjmp	.+352    	; 0x7de <__EEPROM_REGION_LENGTH__+0x3de>
     67e:	95 94       	asr	r9
     680:	81 d4       	rcall	.+2306   	; 0xf84 <__stack+0x685>
     682:	83 00       	.word	0x0083	; ????
     684:	75 ff       	sbrs	r23, 5
     686:	52 17       	cp	r21, r18
     688:	c4 ff       	sbrs	r28, 4
     68a:	99 00       	.word	0x0099	; ????
     68c:	ae e1       	ldi	r26, 0x1E	; 30
     68e:	6c 00       	.word	0x006c	; ????
     690:	72 e8       	ldi	r23, 0x82	; 130
     692:	46 36       	cpi	r20, 0x66	; 102
     694:	5c ff       	.word	0xff5c	; ????
     696:	b6 29       	or	r27, r6
     698:	89 a3       	std	Y+33, r24	; 0x21
     69a:	86 2f       	mov	r24, r22
     69c:	43 83       	std	Z+3, r20	; 0x03
     69e:	50 43       	sbci	r21, 0x30	; 48
     6a0:	9e dc       	rcall	.-1732   	; 0xffffffde <__eeprom_end+0xff7effde>
     6a2:	64 22       	and	r6, r20
     6a4:	f7 fa       	bst	r15, 7
     6a6:	3f 6b       	ori	r19, 0xBF	; 191
     6a8:	d2 ee       	ldi	r29, 0xE2	; 226
     6aa:	25 2e       	mov	r2, r21
     6ac:	a3 a7       	std	Z+43, r26	; 0x2b
     6ae:	65 00       	.word	0x0065	; ????
     6b0:	b1 b3       	in	r27, 0x11	; 17
     6b2:	34 53       	subi	r19, 0x34	; 52
     6b4:	8a d9       	rcall	.-3308   	; 0xfffff9ca <__eeprom_end+0xff7ef9ca>
     6b6:	85 67       	ori	r24, 0x75	; 117
     6b8:	b9 da       	rcall	.-2702   	; 0xfffffc2c <__eeprom_end+0xff7efc2c>
     6ba:	9e 1a       	sub	r9, r30
     6bc:	69 b8       	out	0x09, r6	; 9
     6be:	4d 14       	cp	r4, r13
     6c0:	59 b9       	out	0x09, r21	; 9
     6c2:	8d 62       	ori	r24, 0x2D	; 45
     6c4:	93 c5       	rjmp	.+2854   	; 0x11ec <__stack+0x8ed>
     6c6:	94 74       	andi	r25, 0x44	; 68
     6c8:	8c a5       	ldd	r24, Y+44	; 0x2c
     6ca:	87 00       	.word	0x0087	; ????
     6cc:	4d ff       	.word	0xff4d	; ????
     6ce:	87 27       	eor	r24, r23
     6d0:	9e fc       	.word	0xfc9e	; ????
     6d2:	a5 32       	cpi	r26, 0x25	; 37
     6d4:	74 98       	cbi	0x0e, 4	; 14
     6d6:	86 00       	.word	0x0086	; ????
     6d8:	3e c0       	rjmp	.+124    	; 0x756 <__EEPROM_REGION_LENGTH__+0x356>
     6da:	5d 68       	ori	r21, 0x8D	; 141
     6dc:	85 db       	rcall	.-2294   	; 0xfffffde8 <__eeprom_end+0xff7efde8>
     6de:	cb 72       	andi	r28, 0x2B	; 43
     6e0:	a0 a6       	std	Z+40, r10	; 0x28
     6e2:	79 36       	cpi	r23, 0x69	; 105
     6e4:	1f 72       	andi	r17, 0x2F	; 47
     6e6:	69 3b       	cpi	r22, 0xB9	; 185
     6e8:	63 c4       	rjmp	.+2246   	; 0xfb0 <__stack+0x6b1>
     6ea:	d8 8a       	std	Y+16, r13	; 0x10
     6ec:	c4 ca       	rjmp	.-2680   	; 0xfffffc76 <__eeprom_end+0xff7efc76>
     6ee:	ac a6       	std	Y+44, r10	; 0x2c
     6f0:	00 37       	cpi	r16, 0x70	; 112
     6f2:	e4 72       	andi	r30, 0x24	; 36
     6f4:	44 63       	ori	r20, 0x34	; 52
     6f6:	f0 b7       	in	r31, 0x30	; 48
     6f8:	1d 94 b0 a4 	jmp	0x74960	; 0x74960 <__TEXT_REGION_LENGTH__+0x6c960>
     6fc:	00 41       	sbci	r16, 0x10	; 16
     6fe:	b3 43       	sbci	r27, 0x33	; 51
     700:	51 4f       	sbci	r21, 0xF1	; 241
     702:	dc d0       	rcall	.+440    	; 0x8bc <__DATA_REGION_LENGTH__+0xbc>
     704:	58 aa       	std	Y+48, r5	; 0x30
     706:	c5 b6       	in	r12, 0x35	; 53
     708:	42 22       	and	r4, r18
     70a:	78 45       	sbci	r23, 0x58	; 88
     70c:	21 47       	sbci	r18, 0x71	; 113
     70e:	ae cf       	rjmp	.-164    	; 0x66c <__EEPROM_REGION_LENGTH__+0x26c>
     710:	95 bd       	out	0x25, r25	; 37
     712:	cc b1       	in	r28, 0x0c	; 12
     714:	9a 92       	st	-Y, r9
     716:	74 00       	.word	0x0074	; ????
     718:	5c ff       	.word	0xff5c	; ????
     71a:	67 4a       	sbci	r22, 0xA7	; 167
     71c:	9c ff       	.word	0xff9c	; ????
     71e:	b2 52       	subi	r27, 0x22	; 34
     720:	88 8f       	std	Y+24, r24	; 0x18
     722:	88 00       	.word	0x0088	; ????
     724:	2a 95       	dec	r18
     726:	6c 74       	andi	r22, 0x4C	; 76
     728:	72 e1       	ldi	r23, 0x12	; 18
     72a:	ee 79       	andi	r30, 0x9E	; 158
     72c:	99 a8       	ldd	r9, Y+49	; 0x31
     72e:	76 29       	or	r23, r6
     730:	05 56       	subi	r16, 0x65	; 101
     732:	47 41       	sbci	r20, 0x17	; 23
     734:	73 d0       	rcall	.+230    	; 0x81c <__DATA_REGION_LENGTH__+0x1c>
     736:	d3 86       	std	Z+11, r13	; 0x0b
     738:	bf c4       	rjmp	.+2430   	; 0x10b8 <__stack+0x7b9>
     73a:	b5 a5       	ldd	r27, Z+45	; 0x2d
     73c:	00 13       	cpse	r16, r16
     73e:	ee 96       	adiw	r28, 0x3e	; 62
     740:	32 6f       	ori	r19, 0xF2	; 242
     742:	ff e4       	ldi	r31, 0x4F	; 79
     744:	26 90       	elpm	r2, Z
     746:	b0 bd       	out	0x20, r27	; 32
     748:	05 00       	.word	0x0005	; ????
     74a:	be 63       	ori	r27, 0x3E	; 62
     74c:	44 45       	sbci	r20, 0x54	; 84
     74e:	e7 ec       	ldi	r30, 0xC7	; 199
     750:	62 94       	swap	r6
     752:	9b ae       	std	Y+59, r9	; 0x3b
     754:	50 00       	.word	0x0050	; ????
     756:	3e 83       	std	Y+6, r19	; 0x06
     758:	64 49       	sbci	r22, 0x94	; 148
     75a:	a9 f6       	brne	.-86     	; 0x706 <__EEPROM_REGION_LENGTH__+0x306>
     75c:	ba 86       	std	Y+10, r11	; 0x0a
     75e:	a6 a9       	ldd	r26, Z+54	; 0x36
     760:	8d 4a       	sbci	r24, 0xAD	; 173
     762:	00 3f       	cpi	r16, 0xF0	; 240
     764:	e8 5b       	subi	r30, 0xB8	; 184
     766:	40 a9       	ldd	r20, Z+48	; 0x30
     768:	ff 98       	cbi	0x1f, 7	; 31
     76a:	48 ad       	ldd	r20, Y+56	; 0x38
     76c:	a4 8d       	ldd	r26, Z+28	; 0x1c
     76e:	00 45       	sbci	r16, 0x50	; 80
     770:	ca 70       	andi	r28, 0x0A	; 10
     772:	65 7d       	andi	r22, 0xD5	; 213
     774:	fd dc       	rcall	.-1542   	; 0x170 <__trampolines_end+0x108>
     776:	5c 84       	ldd	r5, Y+12	; 0x0c
     778:	8f 86       	std	Y+15, r8	; 0x0f
     77a:	09 00       	.word	0x0009	; ????
     77c:	8f 7f       	andi	r24, 0xFF	; 255
     77e:	4a 71       	andi	r20, 0x1A	; 26
     780:	e9 fa       	.word	0xfae9	; ????
